countries,countries_code,year,undernourishment_percent,minimum_calories,cereal_production,cereal_yield,land_usage,population,gdp_per_capita,continent,yearly_mean,yield_index_2001,prod_index_2001,yield_index_z,undernourishment_z,food_stress_score,total_num_of_emigrants,emigrant_index_2000
Afghanistan,AFG,2001,46.0,1583,2108000.0,1.0067,2094000.0,20284303.0,1454.1108,Asia,0.092416,100.0,100.0,-0.7725636272030887,4.201485203378318,4.974048830581406,,
Afghanistan,AFG,2002,43.7,1587,3737000.0,1.6698002,2238000.0,21378123.0,1774.3087,Asia,0.004266,165.86869971193008,177.27703984819735,1.2685395932018517,3.9326032901178385,2.6640636969159868,,
Afghanistan,AFG,2003,38.6,1590,4381000.0,1.4580001,3004700.0,22733053.0,1815.9282,Asia,0.008699,144.82965133604847,207.82732447817835,0.6165930756286574,3.3363868737576436,2.719793798128986,,
Afghanistan,AFG,2004,35.9,1595,3560000.0,1.3348001,2667000.0,23560656.0,1776.9182,Asia,0.070052,132.5916459719877,168.88045540796963,0.2373684625854279,3.0207428886257754,2.7833744260403477,,
Afghanistan,AFG,2005,34.2,1602,5425000.0,1.7904001,3030000.0,24404575.0,1908.1147,Asia,0.092185,177.8484255488229,257.3529411764706,1.6397607815991913,2.822004083172378,1.1822433015731868,3902699.0,85.87710990565331
Afghanistan,AFG,2006,31.6,1609,4638000.0,1.5517,2989000.0,25424100.0,1929.7239,Asia,0.044091,154.13728022250922,220.01897533206832,0.9050127860157475,2.518050616008357,1.6130378299926094,,
Afghanistan,AFG,2007,28.3,1607,5786000.0,1.9153001,3021000.0,25909852.0,2155.353,Asia,0.036684,190.2552994933943,274.4781783681214,2.024218201802922,2.1322635230694074,0.10804532126648558,,
Afghanistan,AFG,2008,25.1,1607,3950000.0,1.4554001,2714000.0,26482631.0,2191.5044,Asia,0.095789,144.57138174232642,187.38140417457305,0.6085899587949534,1.758166948098305,1.1495769893033518,,
Afghanistan,AFG,2009,21.6,1614,6514000.0,2.0407,3192000.0,27466102.0,2565.022,Asia,0.034867,202.7118307340817,309.01328273244786,2.410214375124024,1.3489988192236617,-1.0612155559003624,,
Afghanistan,AFG,2010,19.4,1618,5957000.0,2.0111,2962000.0,28284088.0,2848.5862,Asia,0.13055,199.7715307440151,282.59013282732445,2.319101968094156,1.0918074239310285,-1.2272945441631273,5074825.0,111.66920745795592
Afghanistan,AFG,2011,18.3,1625,4681020.0,1.6599001,2820000.0,29347708.0,2757.0525,Asia,0.011309,164.88527863315784,222.05977229601518,1.238065878984406,0.9632117262847123,-0.2748541526996936,,
Afghanistan,AFG,2012,19.5,1632,6582000.0,2.0942001,3143000.0,30560036.0,2985.319,Asia,0.039828,208.02623423065464,312.23908918406073,2.574894202398976,1.1034979418988757,-1.4713962605001,,
Afghanistan,AFG,2013,19.4,1637,6772235.0,2.1277,3182922.0,31622709.0,3046.5798,Asia,0.06705,211.35392867785833,321.26351992409866,2.6780109768672125,1.0918074239310285,-1.586203552936184,,
Afghanistan,AFG,2014,19.3,1641,7012523.5,2.0966003,3344733.0,32792528.0,3017.9426,Asia,0.106208,208.2646567994437,332.6624051233396,2.5822823104852275,1.0801169059631819,-1.5021654045220456,,
Afghanistan,AFG,2015,20.0,1645,6010288.0,2.2064,2724070.0,33831767.0,2967.6921,Asia,0.255577,219.1715506109069,285.1180265654649,2.92025916717973,1.1619505317381105,-1.7583086354416197,5181002.0,114.0055838729581
Afghanistan,AFG,2016,20.5,1647,5708330.5,2.0433002,2793694.0,34700613.0,2958.7854,Asia,0.439195,202.97012019469554,270.7936669829222,2.418218107582099,1.2204031215773452,-1.197814986004754,,
Afghanistan,AFG,2017,21.4,1650,5059634.0,2.0914,2419213.0,35688941.0,2952.999,Asia,0.343641,207.7480878116619,240.0205882352941,2.566275153381262,1.3256177832879676,-1.2406573700932944,,
Afghanistan,AFG,2018,22.6,1652,4304555.5,2.2532,1910389.0,36743040.0,2902.392,Asia,0.263885,223.82040329790405,204.20092504743832,3.064315270186413,1.4659039989021314,-1.5984112712842815,,
Afghanistan,AFG,2019,25.1,1656,5771861.0,2.1847,2641911.0,37856125.0,2927.245,Asia,0.399228,217.01599284791894,273.8074478178368,2.853463922836889,1.758166948098305,-1.0952969747385841,,
Afghanistan,AFG,2020,27.7,1659,6241828.0,2.0508,3043589.0,39068977.0,2769.6858,Asia,0.432163,203.7151087712328,296.1018975332068,2.4413034059011074,2.062120415262325,-0.37918299063878225,5729887.0,126.08354773093549
Afghanistan,AFG,2021,29.4,1662,4970923.0,2.0991,2368118.0,40000410.0,2144.1665,Asia,0.273691,208.51296314691567,235.81228652751426,2.5899766916964633,2.260859220715724,-0.3291174709807394,,
Afghanistan,AFG,2022,30.4,1664,4802495.0,2.1934,2189504.0,40578847.0,1981.7102,Asia,0.300865,217.8802026422966,227.82234345351046,2.8802435830112083,2.3777644003941933,-0.502479182617015,,
Bangladesh,BGD,2001,15.5,1716,38029336.0,3.311,11485595.0,136805810.0,2803.5547,Asia,0.092416,100.0,100.0,-0.7725636272030887,0.6358772231849976,1.4084408503880863,,
Bangladesh,BGD,2002,14.7,1721,39341456.0,3.3950002,11588093.0,138933659.0,2866.4346,Asia,0.004266,102.53700392630624,103.45028374936653,-0.6939483378955671,0.542353079442222,1.236301417337789,,
Bangladesh,BGD,2003,14.4,1726,40015280.0,3.4793003,11500907.0,140970355.0,2958.915,Asia,0.008699,105.08306553911204,105.22213693134164,-0.6150523739555641,0.5072815255386812,1.1223338994942453,,
Bangladesh,BGD,2004,13.8,1731,37759050.0,3.4394,10978274.0,142902857.0,3071.838,Asia,0.070052,103.87798248263364,99.28926973639508,-0.6523948282349219,0.43713841773159956,1.0895332459665215,,
Bangladesh,BGD,2005,13.7,1726,41146756.0,3.6816003,11176338.0,144715789.0,3231.6138,Asia,0.092185,111.1930021141649,108.19740844278742,-0.42572100299559396,0.4254478997637524,0.8511689027593463,5198991.0,98.31941402359897
Bangladesh,BGD,2006,13.2,1725,42044684.0,3.7614,11178034.0,146405983.0,3407.4272,Asia,0.044091,113.60314104500151,110.55855405942403,-0.35103693674154374,0.3669953099245177,0.7180322466660614,,
Bangladesh,BGD,2007,13.3,1724,44841300.0,4.0209002,11152085.0,147989282.0,3608.9155,Asia,0.036684,121.44065841135607,117.9123926854784,-0.10817223762940162,0.3786858278923648,0.48685806552176647,,
Bangladesh,BGD,2008,12.9,1734,48946800.0,4.1025,11930855.0,149474264.0,3787.9382,Asia,0.095789,123.90516460283902,128.70800584054373,-0.031803468454614243,0.33192375602097696,0.3637272244755912,,
Bangladesh,BGD,2009,14.5,1741,49735852.0,4.176,11909888.0,150873716.0,3942.1362,Asia,0.034867,126.12503775294475,130.782856687269,0.03698474590800524,0.5189720435065281,0.4819872975985229,,
Bangladesh,BGD,2010,15.2,1750,51862850.0,4.2883,12093951.0,152201978.0,4125.464,Asia,0.13055,129.51676230745997,136.37590201417137,0.1420856503015023,0.6008056692814567,0.4587200189799544,6221642.0,117.65902185724353
Bangladesh,BGD,2011,16.1,1759,52628364.0,4.3528,12090666.0,153591074.0,4352.4263,Asia,0.011309,131.46481425551193,138.38885853805073,0.2024508180074742,0.7060203309920795,0.5035695129846053,,
Bangladesh,BGD,2012,15.9,1758,52801016.0,4.3958,12011654.0,155070110.0,4592.0483,Asia,0.039828,132.76351555421323,138.84285542087824,0.24269426314478879,0.6826392950563854,0.4399450319115966,,
Bangladesh,BGD,2013,15.6,1760,54357476.0,4.5086,12056374.0,156532134.0,4822.726,Asia,0.06705,136.17034128662038,142.93564315716688,0.3482631145747681,0.6475677411528445,0.29930462657807644,,
Bangladesh,BGD,2014,14.9,1761,55241124.0,4.5409,12165112.0,157964931.0,5068.6396,Asia,0.106208,137.1458773784355,145.25923881500324,0.37849249313140054,0.565734115377916,0.18724162224651542,,
Bangladesh,BGD,2015,14.9,1766,55438380.0,4.5604,12156367.0,159383179.0,5352.7114,Asia,0.255577,137.73482331621864,145.77793311984203,0.39674242755413586,0.565734115377916,0.1689916878237801,7883873.0,149.09388640920386
Bangladesh,BGD,2016,14.4,1770,54262296.0,4.6010003,11793602.0,160811934.0,5682.5356,Asia,0.439195,138.96104802174568,142.68536268947742,0.4347400076845667,0.5072815255386812,0.0725415178541145,,
Bangladesh,BGD,2017,13.7,1774,58495624.0,4.7060003,12430005.0,162186146.0,6005.707,Asia,0.343641,142.13229537903956,153.81710582588138,0.5330088853454512,0.4254478997637524,-0.1075609855816988,,
Bangladesh,BGD,2018,12.8,1780,58816520.0,4.7902,12278572.0,163523109.0,6392.5933,Asia,0.263885,144.67532467532467,154.66091756111652,0.6118108855205289,0.32023323805313003,-0.29157764746739884,,
Bangladesh,BGD,2019,11.9,1783,59185500.0,4.8109,12302411.0,164913060.0,6838.326,Asia,0.399228,145.30051344004832,155.63116852737056,0.6311838928308174,0.21501857634250746,-0.41616531648831,,
Bangladesh,BGD,2020,12.1,1786,59962356.0,4.9018,12232598.0,166298024.0,7015.1978,Asia,0.432163,148.0459075807913,157.67394939527736,0.7162566640629541,0.23839961227820128,-0.4778570517847528,8085347.0,152.90401141634285
Bangladesh,BGD,2021,11.8,1788,61597970.0,4.9196005,12521054.0,167658855.0,7441.0693,Asia,0.273691,148.58352461491995,161.9748764480137,0.7329160465086928,0.20332805837466053,-0.5295879881340323,,
Bangladesh,BGD,2022,11.9,1790,62549532.0,5.0053,12496558.0,169384891.0,7888.164,Asia,0.300865,151.17185140440955,164.47705529226172,0.8131217006143976,0.21501857634250746,-0.5981031242718902,,
China,CHN,2001,10.3,1870,396483170.0,4.8003,82595432.0,1278725061.0,4372.157,Asia,0.092416,100.0,100.0,-0.7725636272030887,0.027970288856956276,0.800533916060045,,
China,CHN,2002,9.7,1876,396676260.0,4.8691,81468880.0,1286866835.0,4744.3984,Asia,0.004266,101.43324375559861,100.04870068003137,-0.7281510540390286,-0.0421728189501256,0.685978235088903,,
China,CHN,2003,8.9,1882,374819300.0,4.8711004,76947800.0,1294517323.0,5192.006,Asia,0.008699,101.47491615107388,94.53599253658106,-0.7268597326530204,-0.13569696269290107,0.5911627699601193,,
China,CHN,2004,8.1,1887,411570400.0,5.1868,79349400.0,1302100316.0,5684.169,Asia,0.070052,108.05158010957648,103.80526366352447,-0.523065668948595,-0.22922110643567675,0.29384456251291824,,
China,CHN,2005,7.2,1890,427760500.0,5.2246003,81873752.0,1310027135.0,6298.323,Asia,0.092185,108.83903714351186,107.88869045815991,-0.49866438131235336,-0.3344357681462993,0.16422861316605408,6892920.0,121.60085243310377
China,CHN,2006,6.2,1892,451108160.0,5.3134003,84899808.0,1318054030.0,7057.1,Asia,0.044091,110.68892152573797,113.77737925168425,-0.4413411764145551,-0.45134094782476875,-0.009999771410213631,,
China,CHN,2007,5.1,1893,456668100.0,5.3206005,85830048.0,1325813576.0,8013.716,Asia,0.036684,110.83891631773015,115.1796935037621,-0.4366932198840914,-0.5799366454710853,-0.14324342558699388,,
China,CHN,2008,4.0,1894,479263400.0,5.5497003,86358192.0,1333821011.0,8743.745,Asia,0.095789,115.6115305293419,120.87862392746709,-0.28880206248043644,-0.7085323431174017,-0.4197302806369652,,
China,CHN,2009,2.9,1893,482657000.0,5.4496,88566752.0,1342522717.0,9518.433,Asia,0.034867,113.52623794346187,121.73454928742625,-0.35341996796727265,-0.8371280407637182,-0.4837080727964455,,
China,CHN,2010,2.5,1892,497807900.0,5.5275,90060288.0,1351561505.0,10476.3125,Asia,0.13055,115.14905318417598,125.55587164015058,-0.30313305736436186,-0.883890112635106,-0.5807570552707442,8773150.0,154.770767472056
China,CHN,2011,2.5,1891,521255500.0,5.71,91288192.0,1360250658.0,11405.018,Asia,0.011309,118.95089890215196,131.46976705215508,-0.18532354279399868,-0.883890112635106,-0.6985665698411073,,
China,CHN,2012,2.5,1890,541643200.0,5.8287005,92927088.0,1369520866.0,12217.8545,Asia,0.039828,121.42367143720185,136.61190208905967,-0.1086986206884684,-0.883890112635106,-0.7751914919466376,,
China,CHN,2013,2.5,1887,555365200.0,5.8977003,94166632.0,1379008040.0,13080.829,Asia,0.06705,122.86107743266047,140.0728308341562,-0.06415707031338833,-0.883890112635106,-0.8197330423217176,,
China,CHN,2014,2.5,1886,560519000.0,5.8963003,95062912.0,1387951970.0,13968.581,Asia,0.106208,122.83191258879653,141.37270946456567,-0.06506081453475043,-0.883890112635106,-0.8188292981003555,,
China,CHN,2015,2.5,1884,618165300.0,5.9852004,103281872.0,1396134171.0,14856.78,Asia,0.255577,124.68388225735892,155.912116017434,-0.007672991925124467,-0.883890112635106,-0.8762171207099815,10357962.0,182.72909139663543
China,CHN,2016,2.5,1882,614697500.0,6.0186005,102133384.0,1404052628.0,15772.765,Asia,0.439195,125.37967418702998,155.03747611783876,0.0138878276233772,-0.883890112635106,-0.8977779402584831,,
China,CHN,2017,2.5,1880,614070140.0,6.1108003,100489464.0,1412354730.0,16757.973,Asia,0.343641,127.3003833093765,154.87924493743327,0.07340571080959381,-0.883890112635106,-0.9572958234446998,,
China,CHN,2018,2.5,1880,609946700.0,6.122,99631504.0,1419008954.0,17806.791,Asia,0.263885,127.53369581067851,153.8392411460996,0.08063547092101152,-0.883890112635106,-0.9645255835561175,,
China,CHN,2019,2.5,1882,613438340.0,6.2651005,97913144.0,1423520357.0,18820.514,Asia,0.399228,130.51476991021394,154.71989391125985,0.1730113637417025,-0.883890112635106,-1.0569014763768085,,
China,CHN,2020,2.5,1885,616632000.0,6.2961006,97939472.0,1426106093.0,19215.154,Asia,0.432163,131.1605649646897,155.52539090120774,0.19302290748215586,-0.883890112635106,-1.0769130201172619,11169868.0,197.0522609235633
China,CHN,2021,2.5,1890,632772800.0,6.3175,100162416.0,1426437269.0,20843.297,Asia,0.273691,131.60635793596234,159.59638337233835,0.20683689611830375,-0.883890112635106,-1.0907270087534098,,
China,CHN,2022,2.5,1894,633134300.0,6.3813,99216912.0,1425179562.0,21499.383,Asia,0.300865,132.9354415349041,159.68756000412324,0.24802181134893012,-0.883890112635106,-1.131911923984036,,
India,IND,2001,18.3,1723,242963790.0,2.4231002,100271104.0,1077898579.0,3188.8103,Asia,0.092416,100.0,100.0,-0.7725636272030887,0.9632117262847123,1.735775353487801,,
India,IND,2002,19.9,1728,206636700.0,2.1873002,94470896.0,1097600380.0,3250.6956,Asia,0.004266,90.26866491117454,85.04835226681308,-1.074112913518266,1.1502600137702632,2.2243729272885293,,
India,IND,2003,21.5,1733,236592700.0,2.3994,98603104.0,1116803000.0,3445.926,Asia,0.008699,99.02190590384996,97.37776151746728,-0.8028722717981986,1.3373083012558147,2.140180573054013,,
India,IND,2004,22.0,1739,229845500.0,2.3500001,97805696.0,1135991509.0,3656.1262,Asia,0.070052,96.98319945662999,94.60072218991974,-0.8660465915142339,1.3957608910950494,2.2618074826092833,,
India,IND,2005,21.4,1744,239997490.0,2.4116,99519200.0,1154676321.0,3881.966,Asia,0.092185,99.5253931306679,98.7791184851043,-0.7872704851440633,1.3256177832879676,2.112888268432031,9500673.0,122.135583519909
India,IND,2006,19.2,1750,242785580.0,2.4465,99236800.0,1172878888.0,4129.7783,Asia,0.044091,100.96569675492577,99.92665162162642,-0.7426391446334625,1.0684263879953346,1.8110655326287972,,
India,IND,2007,16.8,1754,260485900.0,2.5833,100833504.0,1190676028.0,4379.696,Asia,0.036684,106.6113568064581,107.2118195061083,-0.56769452051168,0.7878539567670081,1.355548477278688,,
India,IND,2008,15.6,1757,266835300.0,2.6379,101155504.0,1207930960.0,4450.39,Asia,0.095789,108.86466849369252,109.82513073244371,-0.4978701310595645,0.6475677411528445,1.145437872212409,,
India,IND,2009,15.3,1761,250783400.0,2.5808,97171600.0,1225524764.0,4731.362,Asia,0.034867,106.50818319440525,103.21842608727827,-0.5708916079408062,0.6124961872493038,1.18338779519011,,
India,IND,2010,14.8,1764,267838300.0,2.6764,100075800.0,1243481565.0,5059.2827,Asia,0.13055,110.45354211930652,110.23794944917513,-0.4486349846510219,0.554043597410069,1.0026785820610908,12350515.0,158.77163189348678
India,IND,2011,14.3,1767,287860000.0,2.8607001,100625696.0,1261224956.0,5249.5493,Asia,0.011309,118.05950492678758,118.47856011795008,-0.21294557149234666,0.4955910075708343,0.708536579063181,,
India,IND,2012,13.5,1771,293290000.0,2.9635,98969000.0,1278674501.0,5460.4375,Asia,0.039828,122.30199972745659,120.71346104701446,-0.08148146429017658,0.4020668638280586,0.4835483281182352,,
India,IND,2013,12.9,1774,295669500.0,2.9775002,99299952.0,1295829507.0,5732.2417,Asia,0.06705,122.87978020884157,121.69282509134385,-0.06357751892007543,0.33192375602097696,0.39550127494105236,,
India,IND,2014,12.6,1777,297113500.0,2.9664001,100160240.0,1312277184.0,6079.8438,Asia,0.106208,122.42168524438239,122.28715233656835,-0.07777271498889302,0.296852202117436,0.37462491710632906,,
India,IND,2015,12.2,1781,285997000.0,2.854,100210200.0,1328024494.0,6488.146,Asia,0.255577,117.78299551954146,117.71177919145894,-0.22151389368590144,0.25009013024604815,0.47160402393194956,15277263.0,196.3963427740451
India,IND,2016,11.5,1785,295359000.0,2.9951003,98613400.0,1343944296.0,6940.626,Asia,0.439195,123.60612656463815,121.565028270262,-0.041069895535530726,0.1682565044711196,0.20932640000665031,,
India,IND,2017,10.5,1788,311410340.0,3.1277,99566816.0,1359657398.0,7326.607,Asia,0.343641,129.07844256708822,128.17150242840714,0.1285032380548278,0.051351324792650095,-0.07715191326217771,,
India,IND,2018,10.3,1791,321550660.0,3.278,98093072.0,1374659067.0,7714.34,Asia,0.263885,135.281240123706,132.34509553872203,0.32071213429389206,0.027970288856956276,-0.29274184543693577,,
India,IND,2019,11.6,1794,324951330.0,3.4160001,95126096.0,1389030307.0,7930.0913,Asia,0.399228,140.97642763596818,133.74475678042396,0.497191488265152,0.17994702243896651,-0.3172444658261855,,
India,IND,2020,13.1,1797,342151900.0,3.3838003,101113920.0,1402617694.0,7399.531,Asia,0.432163,139.64755976661633,140.82423557847858,0.456013257945001,0.35530479195667075,-0.10070846598833028,16532761.0,212.5363552592742
India,IND,2021,14.0,1800,355108300.0,3.4978,101522008.0,1414203896.0,8050.0186,Asia,0.273691,144.35226409539317,146.1568820604914,0.6018000610626619,0.46051945366729335,-0.14128060739536857,,
India,IND,2022,13.7,1803,362466720.0,3.5891004,100990760.0,1425423209.0,8594.392,Asia,0.300865,148.12018091534142,149.18548973902654,0.7185582055083369,0.4254478997637524,-0.2931103057445845,,
Mexico,MEX,2001,3.0,1792,31060786.0,2.8552,10878644.0,100099101.0,20078.219,North America,0.092416,100.0,100.0,-0.7725636272030887,-0.8254375227958712,-0.05287389559278255,,
Mexico,MEX,2002,3.4,1795,28773236.0,2.9131002,9877131.0,101548627.0,19744.793,North America,0.004266,102.02788596245446,92.63524754331715,-0.7097246067475186,-0.7786754509244834,-0.06895084417696484,,
Mexico,MEX,2003,4.0,1798,31336228.0,2.9640002,10572308.0,102978517.0,19701.463,North America,0.008699,103.81059820678063,100.88678374075917,-0.6544828952993964,-0.7085323431174017,-0.05404944781800525,,
Mexico,MEX,2004,4.3,1801,32315036.0,3.0786002,10496782.0,104394131.0,20127.225,North America,0.070052,107.82432754272907,104.03804977761992,-0.530107647127398,-0.6734607892138609,-0.14335314208646288,,
Mexico,MEX,2005,4.1,1805,29062836.0,3.1308002,9282902.0,105811504.0,20277.256,North America,0.092185,109.6525707481087,93.56761287367293,-0.47345504717470827,-0.6968418251495548,-0.22338677797484657,11329536.0,120.94303563225961
Mexico,MEX,2006,3.8,1808,32158036.0,3.2133002,10007761.0,107253666.0,20965.826,North America,0.044091,112.54203558419727,103.53258929120469,-0.38391789207706456,-0.7319133790530956,-0.34799548697603105,,
Mexico,MEX,2007,3.8,1811,34313188.0,3.3530002,10233546.0,108774356.0,21102.27,North America,0.036684,117.43486270664052,110.47108724164289,-0.23230164277838952,-0.7319133790530956,-0.4996117362747061,,
Mexico,MEX,2008,4.1,1815,36109144.0,3.4523003,10459480.0,110374286.0,20992.56,North America,0.095789,120.91273115718688,116.2531559890339,-0.12453135847643264,-0.6968418251495548,-0.5723104666731222,,
Mexico,MEX,2009,4.2,1818,31285670.0,3.4337,9111485.0,111999720.0,19385.543,North America,0.034867,120.2612776688148,100.72401258615929,-0.1447182426699195,-0.6851513071817078,-0.5404330645117883,,
Mexico,MEX,2010,4.1,1821,34925200.0,3.5012002,9975294.0,113623898.0,20058.385,North America,0.13055,122.62539226674139,112.44145592452168,-0.0714603532575327,-0.6968418251495548,-0.6253814718920221,12108928.0,129.26306166223102
Mexico,MEX,2011,3.9,1824,28408736.0,3.2405002,8766907.0,115243503.0,20457.6,North America,0.011309,113.49468338470162,91.46174214651232,-0.35439776336608386,-0.7202228610852486,-0.3658250977191647,,
Mexico,MEX,2012,3.8,1827,33614212.0,3.4534001,9733658.0,116818208.0,20898.936,North America,0.039828,120.95125035023817,108.22073852219967,-0.12333774680156699,-0.7319133790530956,-0.6085756322515287,,
Mexico,MEX,2013,3.8,1830,33210300.0,3.3869,9805578.0,118343572.0,20805.348,North America,0.06705,118.62216307088819,106.92034644583688,-0.1955102288344011,-0.7319133790530956,-0.5364031502186946,,
Mexico,MEX,2014,3.8,1833,36526604.0,3.5819001,10197589.0,119784265.0,21069.766,North America,0.106208,125.45181073129727,117.5971657639314,0.016123155380821777,-0.7319133790530956,-0.7480365344339174,,
Mexico,MEX,2015,3.7,1836,34704516.0,3.4701002,10000892.0,121072310.0,21408.928,North America,0.255577,121.53615158307649,111.7309652112474,-0.10521314748222008,-0.7436038970209425,-0.6383907495387224,12184226.0,130.06686939955034
Mexico,MEX,2016,3.7,1840,38464940.0,3.7488003,10260493.0,122251344.0,21578.264,North America,0.439195,131.29729265900812,123.83762600212371,0.19725975045024777,-0.7436038970209425,-0.9408636474711903,,
Mexico,MEX,2017,3.8,1843,37487836.0,3.7997,9865991.0,123400052.0,21777.523,North America,0.343641,133.0799943961894,120.69184598226201,0.25250113630871396,-0.7319133790530956,-0.9844145153618096,,
Mexico,MEX,2018,3.6,1846,36068400.0,3.8263001,9426335.0,124573713.0,21997.773,North America,0.263885,134.01163140935836,116.12198094407526,0.2813701942397787,-0.7552944149887896,-1.0366646092285683,,
Mexico,MEX,2019,3.5,1849,36164104.0,3.9924002,9058298.0,125762978.0,21704.186,North America,0.399228,139.82909078173157,116.43009935421466,0.4616384416995846,-0.7669849329566365,-1.2286233746562212,,
Mexico,MEX,2020,3.2,1852,36374788.0,3.8065002,9555894.0,126799053.0,19728.482,North America,0.432163,133.31816335107874,117.10839513204849,0.2598813855462297,-0.8020564868601773,-1.061937872406407,11452717.0,122.25799540397642
Mexico,MEX,2021,3.2,1855,36582136.0,3.8789,9431131.0,127648151.0,20782.588,North America,0.273691,135.85388063883443,117.77595067941937,0.3384568052024523,-0.8020564868601773,-1.1405132920626295,,
Mexico,MEX,2022,3.1,1859,36330010.0,3.9502,9196992.0,128613116.0,21391.857,North America,0.300865,138.35107873353883,116.9642326501332,0.41583861318380927,-0.8137470048280243,-1.2295856180118336,,
Philippines,PHL,2001,18.8,1696,17480298.0,2.6678002,6552289.0,81401488.0,4778.401,Asia,0.092416,100.0,100.0,-0.7725636272030887,1.0216643161239471,1.7942279433270358,,
Philippines,PHL,2002,18.6,1698,17590070.0,2.7306,6441894.0,83068889.0,4856.4995,Asia,0.004266,102.35399187690292,100.62797556426098,-0.6996194151301821,0.9982832801882533,1.6979026953184353,,
Philippines,PHL,2003,17.3,1701,18115690.0,2.8234,6416363.0,84731836.0,5003.3833,Asia,0.008699,105.83251324443263,103.63490370701918,-0.5918288985940505,0.8463065466062428,1.4381354452002935,,
Philippines,PHL,2004,16.2,1703,19910352.0,2.9923003,6653886.0,86394510.0,5229.4507,Asia,0.070052,112.16358331482246,113.90167375865103,-0.39564516389461596,0.7177108489599262,1.113356012854542,,
Philippines,PHL,2005,14.6,1706,19856348.0,3.0490003,6512315.0,88015959.0,5386.8164,Asia,0.092185,114.28892988312992,113.59273165709189,-0.329786087519631,0.5306625614743751,0.8604486489940061,3925727.0,118.59836947622762
Philippines,PHL,2006,13.4,1709,21408902.0,3.1808002,6730683.0,89508992.0,5578.5723,Asia,0.044091,119.2293260942105,122.47446811261456,-0.1766957933341734,0.3903763458602117,0.5670721391943851,,
Philippines,PHL,2007,12.2,1712,22977304.0,3.3198001,6921286.0,91075180.0,5840.068,Asia,0.036684,124.43960758380632,131.4468666380859,-0.01524244183125742,0.25009013024604815,0.26533257207730554,,
Philippines,PHL,2008,11.3,1714,23744012.0,3.3343003,7121079.0,92699091.0,5987.0376,Asia,0.095789,124.98313404429612,135.83299323615648,0.0016000586846605957,0.1448754685354258,0.1432754098507652,,
