Entity,Year,Emigration_Rate,Schooling,Happiness,GDP,Unemployment,Undernourishment,Temp_5yr_avg,Collapse_Index
Afghanistan,2015,0.15314015374958098,4.81,3.36,2967.6921,9.052,20.0,0.0914707344,1.0355538180195365
Afghanistan,2020,0.14666078919855005,5.69,2.523,2769.6858,11.71,27.7,0.3756223208333333,1.428441287678449
Albania,2015,0.3400087765478498,9.99,4.655,13156.332,17.193,4.4,0.0914707344,1.1329478167363871
Albania,2020,0.38435522902557495,10.32,5.117,14662.796,11.69,4.4,0.3756223208333333,0.9537949759377973
Algeria,2015,0.0415405449059769,7.55,6.355,15239.518,11.206,2.6,0.0914707344,-0.18961440814543054
Algeria,2020,0.039344677843882715,8.18,4.887,14194.155,14.057,2.5,0.3756223208333333,0.17945968497636772
Argentina,2015,0.020608132421982735,9.59,6.65,28669.207,7.579,2.8,0.0914707344,-0.5383606447168846
Argentina,2020,0.022446470566888446,9.86,5.929,23877.094,11.461,3.4,0.3756223208333333,-0.2111526750022533
Armenia,2015,0.2539070697139751,10.45,4.36,13112.76,18.261,2.5,0.0914707344,0.969096456807149
Armenia,2020,0.23713952747472838,10.54,5.283,15052.936,18.175,2.5,0.3756223208333333,0.7385273690940005
Australia,2015,0.016842034847423776,12.92,7.313,55691.7,6.055,2.5,0.0914707344,-0.969622325900217
Australia,2020,0.016340719413192782,12.93,7.183,57059.742,6.456,2.5,0.3756223208333333,-0.9453729644035217
Austria,2015,0.04756388710506445,10.27,7.119,61026.0,5.802,2.5,0.0914707344,-0.9138734650116185
Austria,2020,0.04753423284815548,10.39,7.268,60349.902,5.201,2.5,0.3756223208333333,-0.9560897144086029
Bangladesh,2015,0.04946489993150406,6.76,4.643,5352.7114,4.396,14.9,0.0914707344,0.25094716805900014
Bangladesh,2020,0.048619621601757576,7.23,5.025,7015.1978,5.436,12.1,0.3756223208333333,0.14187449902807997
Belgium,2015,0.038895528752501476,11.36,6.929,57534.4,8.482,2.5,0.0914707344,-0.7760201779805186
Belgium,2020,0.04181600821205913,11.57,6.834,57358.836,5.545,2.5,0.3756223208333333,-0.8525282620570616
Belize,2015,0.01675361521688495,10.56,5.956,12339.48,7.578,6.3,0.0914707344,-0.20211601397584963
Benin,2015,0.05535504429708043,5.42,3.484,2952.0022,1.82,9.2,0.0914707344,0.2885852452103488
Benin,2020,0.05190254234662153,6.27,5.045,3317.8596,1.502,10.8,0.3756223208333333,0.01458528360967042
Bolivia,2015,0.058702514737795565,8.62,5.822,9141.929,3.111,16.8,0.0914707344,0.02025539803158668
Bolivia,2020,0.06296505141499019,9.06,5.716,9000.976,7.903,16.9,0.3756223208333333,0.22117789080485312
Botswana,2015,0.008242725831897592,10.27,3.974,15994.964,18.93,20.3,0.0914707344,0.796409160556757
Botswana,2020,0.0073532426417909505,10.58,3.467,16289.392,21.017,22.9,0.3756223208333333,1.0115964094281606
Brazil,2015,0.006953084353801686,7.66,6.952,18357.068,8.538,2.5,0.0914707344,-0.508246638240718
Brazil,2020,0.008889602646821449,8.0,6.33,17327.516,13.697,3.4,0.3756223208333333,-0.18149088582415235
Bulgaria,2015,0.14355706675639132,10.71,4.217,24553.145,9.143,4.0,0.0914707344,0.32952730642088957
Bulgaria,2020,0.17000151146812015,10.75,5.266,28545.709,5.125,2.9,0.3756223208333333,0.005171337579556523
Cambodia,2015,0.0431445999114269,5.32,3.907,4968.5728,0.393,7.5,0.0914707344,0.0772807004013965
Cambodia,2020,0.043412555355647704,5.81,4.83,6128.782,0.172,4.9,0.3756223208333333,-0.16304508431644324
Cameroon,2015,0.012116985243604453,7.05,4.513,4698.667,3.518,4.8,0.0914707344,-0.05588221569251275
Cameroon,2020,0.013623780577649488,7.37,5.142,4763.482,3.87,5.9,0.3756223208333333,-0.1319442534695167
Canada,2015,0.036370291324488276,12.83,7.404,55660.867,6.945,2.5,0.0914707344,-0.9059504771088853
Canada,2020,0.034321605606092,12.93,7.103,54092.88,9.657,2.5,0.3756223208333333,-0.7473592474838782
Chile,2015,0.02321828406278276,10.49,6.705,27811.375,6.313,3.3,0.0914707344,-0.567959335520061
Chile,2020,0.02185784338044712,10.74,6.172,26248.562,10.934,2.5,0.3756223208333333,-0.3154488839523815
China,2015,0.007419030502334148,8.51,5.245,14856.78,4.65,2.5,0.0914707344,-0.300566009906183
China,2020,0.007832424287945314,8.99,5.339,19215.154,5.0,2.5,0.3756223208333333,-0.3433594307094479
Colombia,2015,0.05791621440931006,9.78,6.481,16821.38,8.572,5.1,0.0914707344,-0.22531883743827227
Colombia,2020,0.06251813524697622,10.2,6.012,15861.5,15.983,4.4,0.3756223208333333,0.12472191312777067
Congo,2015,0.039493030324371375,6.47,4.236,8977.707,19.978,29.3,0.0914707344,1.1152685207457593
Congo,2020,0.038294622854433115,6.74,5.342,6350.5093,22.198,27.8,0.3756223208333333,0.9802115103572557
Costa Rica,2015,0.008099343198330443,8.77,7.087,21254.783,8.415,2.5,0.0914707344,-0.5601746299832027
Costa Rica,2020,0.008641479698461938,9.12,7.069,22211.861,16.432,2.5,0.3756223208333333,-0.2837391328623085
Cote d'Ivoire,2015,0.04062116392522055,5.4,3.916,5110.8623,2.579,13.2,0.0914707344,0.264261973551034
Cote d'Ivoire,2020,0.03907422923909334,6.05,5.306,5787.8154,2.584,8.8,0.3756223208333333,-0.09134659168477402
Croatia,2015,0.1917778194205556,11.8,5.488,29471.752,16.175,2.5,0.0914707344,0.38891829017384344
Croatia,2020,0.20866165430267813,12.03,5.882,32493.625,7.507,2.5,0.3756223208333333,0.02923187231628719
Cyprus,2015,0.05777020821579921,12.1,5.546,37903.125,15.026,2.5,0.0914707344,-0.0724659289023874
Cyprus,2020,0.05815166058744481,12.42,6.223,44203.89,7.755,2.5,0.3756223208333333,-0.5054759802998812
Czechia,2015,0.05933981337495337,12.93,6.596,42066.574,5.048,2.5,0.0914707344,-0.6460760006695939
Czechia,2020,0.055387095266797214,12.93,6.965,45119.938,2.55,2.5,0.3756223208333333,-0.8378657693140766
Democratic Republic of Congo,2015,0.018660369873304467,4.3,4.272,1267.9055,4.439,31.5,0.0914707344,0.6282842739953279
Denmark,2015,0.02169309488294417,11.67,7.526,61893.246,6.278,2.5,0.0914707344,-1.0439113699839306
Denmark,2020,0.02072389591134675,11.69,7.62,65204.55,5.637,2.5,0.3756223208333333,-1.1154660574450923
Dominican Republic,2015,0.1393773120893439,8.48,5.155,17973.188,7.605,7.4,0.0914707344,0.22448813237642332
Dominican Republic,2020,0.1536324688884694,9.04,5.545,19545.41,6.126,6.2,0.3756223208333333,0.09807982190889288
Ecuador,2015,0.06556264515887487,8.54,5.976,13881.57,3.616,8.5,0.0914707344,-0.1897257461200256
Ecuador,2020,0.06375050167963653,9.07,5.764,12440.326,6.127,13.6,0.3756223208333333,0.05222897303376099
Egypt,2015,0.042101297611038466,7.53,4.362,13425.912,13.052,6.3,0.0914707344,0.33363369279150207
Egypt,2020,0.04074712703507304,8.01,4.283,15309.236,7.974,6.9,0.3756223208333333,0.16286047066292259
El Salvador,2015,0.24934573696062617,7.67,6.068,9646.154,3.998,9.2,0.0914707344,0.31927026933099234
El Salvador,2020,0.2694071338716877,8.1,6.061,9692.449,5.008,6.6,0.3756223208333333,0.3510205006219408
Estonia,2015,0.09751707769781984,12.33,5.517,36729.81,6.412,2.5,0.0914707344,-0.25846448511061687
Estonia,2020,0.09297610318310866,12.29,6.189,41340.766,6.956,2.5,0.3756223208333333,-0.4145042470065919
Eswatini,2020,0.01595745572776495,6.46,4.308,9727.514,32.944,11.3,0.3756223208333333,1.1117541110048106
Finland,2015,0.03818005996292875,10.94,7.413,52782.49,9.376,2.5,0.0914707344,-0.7923432984260057
Finland,2020,0.03540607521390274,11.05,7.842,55424.86,7.759,2.5,0.3756223208333333,-0.9576436981250062
France,2015,0.03465491283034038,11.6,6.478,50682.895,10.354,2.5,0.0914707344,-0.5777476100565371
France,2020,0.03641905860855777,11.89,6.69,49311.332,8.009,2.5,0.3756223208333333,-0.6817349299734186
Gabon,2015,0.021264680375700028,9.53,4.121,20147.71,19.978,14.1,0.0914707344,0.6714770146456897
Gabon,2020,0.02327324676711425,10.18,4.852,18681.484,21.27,19.7,0.3756223208333333,0.7191722841472353
Gambia,2020,0.02440232392485086,4.92,5.051,2702.319,5.892,17.1,0.3756223208333333,0.23606275481821976
Germany,2015,0.05126201019703976,12.86,6.994,59699.34,4.612,2.5,0.0914707344,-0.9115938173140702
Germany,2020,0.050275090333509985,13.1,7.155,60342.664,3.881,2.5,0.3756223208333333,-0.9747243409946549
Ghana,2015,0.029485952972446994,7.72,4.276,5607.366,6.806,9.7,0.0914707344,0.24060491498815884
Ghana,2020,0.03020023142391564,8.39,5.088,6412.6855,3.313,6.0,0.3756223208333333,-0.11272832086768211
Greece,2015,0.0702266779608576,11.6,5.033,31347.977,24.981,2.5,0.0914707344,0.45889725568547224
Greece,2020,0.0725271674874315,11.86,5.723,30487.113,15.899,2.5,0.3756223208333333,0.028958792397257453
Guatemala,2015,0.06685474880797308,5.72,6.324,10785.958,2.506,15.6,0.0914707344,-0.11192159148419685
Guatemala,2020,0.07389776688593425,6.26,6.435,11097.15,2.955,13.6,0.3756223208333333,-0.14363640300838867
Haiti,2015,0.13949779198420564,5.5,4.028,3422.0974,13.724,38.3,0.0914707344,1.4234572736112345
Haiti,2020,0.15694798737015786,5.95,3.615,3229.4756,15.546,45.1,0.3756223208333333,1.7507292028752406
Honduras,2015,0.08135856926251009,7.04,4.871,5812.5347,6.147,15.0,0.0914707344,0.34841025538548565
Honduras,2020,0.1048059228996136,7.51,5.919,5603.264,10.982,15.8,0.3756223208333333,0.40377020076377806
Hong Kong,2015,0.1399714189175706,12.32,5.458,62779.72,3.314,2.5,0.0914707344,-0.48249119571631904
Hong Kong,2020,0.15303528324860086,12.83,5.477,61328.54,5.808,2.5,0.3756223208333333,-0.35309142284625855
Hungary,2015,0.04769376324991913,11.83,5.145,31485.568,6.813,2.5,0.0914707344,-0.25444961974021757
Hungary,2020,0.052199614358088994,11.96,5.992,36119.52,4.25,2.5,0.3756223208333333,-0.5286107101520612
Iceland,2015,0.05920921435089225,12.95,7.501,59978.332,3.979,2.5,0.0914707344,-1.008768144541693
Iceland,2020,0.056970864041284576,13.53,7.554,59627.242,5.478,2.5,0.3756223208333333,-0.9684772456242559
India,2015,0.011503750924039808,7.31,4.404,6488.146,7.631,12.2,0.0914707344,0.24578355598970675
India,2020,0.01178707574467544,7.8,3.819,7399.531,7.859,13.1,0.3756223208333333,0.3718884662204492
Indonesia,2015,0.012487892965651708,8.5,5.314,10893.662,4.514,7.3,0.0914707344,-0.16896390638432549
Indonesia,2020,0.01254202915904173,9.06,5.345,12388.545,4.255,6.3,0.3756223208333333,-0.2179010243698872
Iran,2015,0.014084010449608273,9.37,4.813,13905.192,11.166,6.7,0.0914707344,0.11947621471541003
Iran,2020,0.01644543201265869,9.8,4.721,14397.153,9.687,6.5,0.3756223208333333,0.08184230888655124
Iraq,2015,0.044007653245620705,7.76,4.575,13516.027,10.842,16.3,0.0914707344,0.43159921698957876
Iraq,2020,0.05420126248551581,8.27,4.854,12827.635,15.778,15.8,0.3756223208333333,0.5744905355091747
Ireland,2015,0.16211047024591405,13.57,6.907,81053.35,9.908,2.5,0.0914707344,-0.6239028355332096
Ireland,2020,0.1464367412849752,13.74,7.085,101970.81,5.623,2.5,0.3756223208333333,-1.0322533547579715
Israel,2015,0.03739701246107621,12.04,7.267,40967.37,5.176,2.5,0.0914707344,-0.8090204555349285
Israel,2020,0.03551358009540497,12.04,7.157,42915.94,4.169,2.5,0.3756223208333333,-0.8462973836092405
Italy,2015,0.04550908312254064,11.11,5.977,47311.824,11.896,2.5,0.0914707344,-0.3752158187450954
Italy,2020,0.04817806516451261,11.51,6.483,45505.07,9.164,2.5,0.3756223208333333,-0.5401849575683219
Jamaica,2015,0.38698093441083364,9.81,5.51,9778.118,8.825,7.9,0.0914707344,0.9057005049670817
Jamaica,2020,0.41541749610084977,10.1,6.309,9178.32,6.501,7.0,0.3756223208333333,0.7363668590157441
Japan,2015,0.007414885593237518,12.6,5.921,43386.71,3.385,2.7,0.0914707344,-0.7186863422925247
Japan,2020,0.007338026419051801,12.83,5.94,42992.48,2.809,2.9,0.3756223208333333,-0.7347611338175744
Jordan,2015,0.06099910631311729,10.5,5.303,9581.689,13.075,7.0,0.0914707344,0.259213183236531
Jordan,2020,0.05611283771943388,10.81,4.395,9022.64,19.213,15.8,0.3756223208333333,0.8170606153360529
Kazakhstan,2015,0.1851825698435234,11.69,5.919,30893.76,4.93,2.5,0.0914707344,-0.11208908096345346
Kazakhstan,2020,0.15550497697478036,11.79,6.152,32011.549,4.89,2.5,0.3756223208333333,-0.24021187927755125
Kenya,2015,0.009606777260057906,6.28,4.356,4679.622,2.762,20.5,0.0914707344,0.2700729914557911
Kenya,2020,0.00925066501393302,6.73,4.607,5057.4014,5.619,26.0,0.3756223208333333,0.4355160590255037
Kuwait,2015,0.035050000456387,6.49,6.239,57763.516,2.2,2.5,0.0914707344,-0.8815678034431464
Kuwait,2020,0.03407318757150331,6.62,6.106,49372.574,3.557,2.5,0.3756223208333333,-0.7373626191370349
Kyrgyzstan,2015,0.10688608028556405,11.05,5.185,5600.2144,3.338,5.9,0.0914707344,0.0675047077226589
Kyrgyzstan,2020,0.087739713868685,11.18,5.744,5537.7954,4.63,5.1,0.3756223208333333,-0.053389248004140286
Laos,2015,0.08804632172178298,5.47,4.876,6703.741,2.494,8.0,0.0914707344,0.08145114415771142
Laos,2020,0.08290889281938939,6.05,5.03,7995.595,2.361,6.3,0.3756223208333333,-0.011389564524643448
Latvia,2015,0.08874326676016774,11.79,5.56,30599.613,9.873,2.5,0.0914707344,-0.11247508870014389
Latvia,2020,0.08777356914532967,11.96,6.032,34225.9,8.098,2.5,0.3756223208333333,-0.29541374005087173
Liberia,2015,0.03229790043258454,5.06,3.622,1714.0905,2.557,35.6,0.0914707344,0.7972624851639032
Liberia,2020,0.028612847535765817,5.8,4.625,1497.377,4.109,37.5,0.3756223208333333,0.701310453252082
Libya,2015,0.01825982784290761,9.05,5.615,12192.139,19.676,7.8,0.0914707344,0.319709293705578
Libya,2020,0.02059541519484407,9.57,5.41,9976.037,19.613,11.0,0.3756223208333333,0.4477558103320887
Lithuania,2015,0.14090614848864552,12.44,5.813,35251.297,9.12,2.5,0.0914707344,-0.0959567443660988
Lithuania,2020,0.1565359904941973,12.5,6.255,43091.797,8.487,2.5,0.3756223208333333,-0.22959708314506672
Luxembourg,2015,0.07216174456578994,11.41,6.871,130097.26,6.796,2.5,0.0914707344,-1.3893031578389792
Luxembourg,2020,0.06856201345708908,11.53,7.324,129865.63,6.766,2.5,0.3756223208333333,-1.4798786856068475
Malawi,2015,0.017978603837257683,4.86,4.156,1597.6914,4.954,15.5,0.0914707344,0.32660698511802694
Malawi,2020,0.019090621246106446,5.41,3.6,1656.4398,5.728,19.0,0.3756223208333333,0.5308370368152099
Malaysia,2015,0.061370618243720476,11.49,6.005,27699.627,3.1,3.5,0.0914707344,-0.4520280073572054
Malaysia,2020,0.06252493024841814,11.96,5.384,29200.453,4.54,2.5,0.3756223208333333,-0.31998471400848144
Mali,2015,0.060084261719262205,2.78,4.073,2686.5598,1.401,4.8,0.0914707344,0.08830498394796296
Mali,2020,0.05526697101023647,3.55,4.723,2796.4104,3.528,4.6,0.3756223208333333,0.02694265527551378
Malta,2015,0.12248920171334313,11.53,6.488,46127.62,5.389,2.5,0.0914707344,-0.49271984310607575
Malta,2020,0.09467360848455844,12.09,6.602,50392.96,4.347,2.5,0.3756223208333333,-0.6576413305648554
Mauritania,2015,0.0185395260011513,5.1,4.201,5969.5425,10.108,6.7,0.0914707344,0.2760858459357751
Mauritania,2020,0.018784009864056192,5.55,4.227,5963.2354,11.054,7.5,0.3756223208333333,0.32190356517832264
Mauritius,2015,0.0849496588595532,9.9,5.648,22335.283,7.41,6.8,0.0914707344,-0.05997259187913582
Mauritius,2020,0.08734904315746736,10.4,6.049,21994.666,8.626,7.2,0.3756223208333333,-0.07310716367532603
Mexico,2015,0.10063594227284504,9.65,6.778,21408.928,4.311,3.7,0.0914707344,-0.39196562698733467
Mexico,2020,0.09032178655151313,10.18,6.317,19728.482,4.44,3.2,0.3756223208333333,-0.32471254028101154
Moldova,2015,0.2269229926794128,10.8,5.897,11691.08,1.742,3.4,0.0914707344,0.07531672263036263
Moldova,2020,0.2647824224089198,10.84,5.766,13559.26,1.186,2.5,0.3756223208333333,0.1388937554205981
Mongolia,2015,0.04184136685426779,9.77,4.907,13974.597,4.861,9.0,0.0914707344,-0.0009781845728151107
Mongolia,2020,0.04666180055463953,10.0,5.677,14801.342,6.594,4.3,0.3756223208333333,-0.17483473556258833
Morocco,2015,0.08402009501383945,6.15,5.151,8198.809,9.46,3.7,0.0914707344,0.1611306848495942
Morocco,2020,0.09001616216483353,6.83,4.918,8054.563,11.223,5.3,0.3756223208333333,0.3151703480197331
Mozambique,2020,0.02238386989731736,4.22,4.794,1466.1248,3.921,28.3,0.3756223208333333,0.45531277353885147
Myanmar,2015,0.04927495240664048,5.9,4.395,5313.886,0.766,4.9,0.0914707344,-0.04101926200632389
Myanmar,2020,0.0681222128383556,6.48,4.426,5926.8345,1.476,4.0,0.3756223208333333,0.000932331907821804
Namibia,2015,0.018417178921831864,6.64,4.574,12166.565,20.808,21.8,0.0914707344,0.8438646961895835
Namibia,2020,0.015473328544833551,6.88,4.574,9652.248,21.004,19.1,0.3756223208333333,0.8090796456208439
Nepal,2015,0.0759327925244552,5.44,4.793,3745.2617,10.644,6.6,0.0914707344,0.34827842863748293
Nepal,2020,0.08139890867337463,6.19,5.269,4412.542,12.975,5.6,0.3756223208333333,0.3297157875324433
Netherlands,2015,0.03474098884174823,11.74,7.339,63081.395,6.872,2.5,0.0914707344,-0.9670107862678663
Netherlands,2020,0.03400493923704233,11.82,7.464,64862.19,3.82,2.5,0.3756223208333333,-1.1142732305346104
New Zealand,2015,0.1463883563952159,10.91,7.334,44963.832,5.415,2.5,0.0914707344,-0.5758510133656779
New Zealand,2020,0.13402230223702857,10.81,7.277,46104.605,4.595,2.5,0.3756223208333333,-0.6352661759309751
Nicaragua,2015,0.10308164172310968,7.25,5.992,6939.0327,4.7,19.3,0.0914707344,0.22808062121210373
Nicaragua,2020,0.11416930948886009,7.76,5.972,6523.3696,6.201,18.7,0.3756223208333333,0.30306529388994463
Niger,2015,0.019606563776737387,2.44,3.856,1471.6614,0.553,13.3,0.0914707344,0.18637679868249607
Niger,2020,0.01758035114407583,3.04,5.074,1615.6927,0.594,12.0,0.3756223208333333,-0.06791867332586626
Norway,2015,0.019609513086978496,12.11,7.498,85550.3,4.296,2.5,0.0914707344,-1.3246362592256369
Norway,2020,0.020475435816164816,12.08,7.392,86096.055,4.424,2.5,0.3756223208333333,-1.3035430042882983
Pakistan,2015,0.028490909908581347,5.89,5.132,4645.286,3.566,11.8,0.0914707344,0.02147284182246052
Pakistan,2020,0.02711667949529481,6.41,4.934,5135.0146,6.127,15.8,0.3756223208333333,0.22335913376561578
Panama,2015,0.04488421059011109,10.06,6.701,29933.156,4.335,7.0,0.0914707344,-0.5233947354600794
Panama,2020,0.04187821929173602,10.44,6.18,26881.799,14.663,4.7,0.3756223208333333,-0.09584316926200334
Paraguay,2015,0.10958993074644274,8.4,5.538,14427.601,4.556,2.5,0.0914707344,-0.09778017756690807
Paraguay,2020,0.10727101502012268,8.83,5.653,14991.66,7.548,3.4,0.3756223208333333,-0.006049594297527239
Peru,2015,0.043164533197923224,9.61,5.743,14542.793,3.272,5.8,0.0914707344,-0.2779587477206037
Peru,2020,0.04447491741192074,9.96,5.84,13609.6,7.179,6.7,0.3756223208333333,-0.12849488877860765
Philippines,2015,0.056976334201057896,9.14,5.279,7691.763,3.068,10.0,0.0914707344,-0.016496152216891945
Philippines,2020,0.05764643816045268,9.44,5.88,8455.185,2.522,5.8,0.3756223208333333,-0.23854980153264763
Poland,2015,0.10857241175619894,11.84,5.835,31700.37,7.475,2.5,0.0914707344,-0.206681391435035
Poland,2020,0.11437684179392185,12.01,6.166,37852.8,3.155,2.5,0.3756223208333333,-0.4585230505842411
Portugal,2015,0.17373202842280583,9.14,5.123,35803.355,12.447,2.5,0.0914707344,0.22338873819429947
Portugal,2020,0.16677082410243885,9.56,5.929,36852.227,6.801,2.5,0.3756223208333333,-0.14777785814856673
Romania,2015,0.17791101593285255,11.07,5.528,29178.744,6.812,2.5,0.0914707344,0.022130483277477287
Romania,2020,0.21611597946769742,11.28,6.14,35482.195,5.035,2.5,0.3756223208333333,-0.112289879377471
Russia,2015,0.05869329130534469,11.56,5.856,35037.152,5.615,2.5,0.0914707344,-0.43016682875007817
Russia,2020,0.059761690295901254,11.6,5.477,36376.336,5.62,2.5,0.3756223208333333,-0.3701835476062151
Rwanda,2015,0.04264526556899444,4.62,3.515,2238.5393,11.838,34.7,0.0914707344,1.143613767059008
Rwanda,2020,0.037253944216972534,5.24,3.415,2520.3174,11.829,34.7,0.3756223208333333,1.145523071766032
Saudi Arabia,2015,0.005336390286500618,9.34,6.379,58498.54,5.6,4.2,0.0914707344,-0.8333940636612713
Saudi Arabia,2020,0.006955231106527445,9.86,6.494,57420.734,7.66,4.0,0.3756223208333333,-0.7728485323117334
Senegal,2015,0.03825390152422321,3.73,4.219,3593.7947,6.757,9.6,0.0914707344,0.28710722177055714
Senegal,2020,0.03965253412353894,4.4,5.132,4018.0413,3.437,4.7,0.3756223208333333,-0.09868755330951062
Serbia,2015,0.1080422506815626,11.49,5.177,18246.79,17.66,2.5,0.0914707344,0.38828188215552684
Serbia,2020,0.12440549209923718,11.72,6.078,21477.877,9.011,2.5,0.3756223208333333,-0.06634440331136701
Sierra Leone,2015,0.00844030544243399,4.23,4.635,2630.535,4.606,24.5,0.0914707344,0.3831199165172056
Sierra Leone,2020,0.008212263115450542,4.99,3.849,2755.1025,3.508,28.2,0.3756223208333333,0.5640814059608562
Slovakia,2015,0.07395487832911891,13.03,6.078,33507.727,11.492,5.7,0.0914707344,-0.14604198835972373
Slovakia,2020,0.07230925304141426,13.14,6.331,36201.414,6.719,2.8,0.3756223208333333,-0.4481853183886857
Slovenia,2015,0.04449388479115472,11.95,5.768,38537.094,8.962,2.5,0.0914707344,-0.36387456623522796
Slovenia,2020,0.03855935609471176,12.06,6.461,42474.227,4.971,2.5,0.3756223208333333,-0.6797954291042994
South Africa,2015,0.013800602980745065,10.15,4.459,14559.475,25.149,6.5,0.0914707344,0.6622303330330949
South Africa,2020,0.014831040143835841,10.47,4.956,13266.786,29.217,6.9,0.3756223208333333,0.7364036719383782
South Korea,2015,0.04241055741724315,13.33,5.835,42459.902,3.546,2.5,0.0914707344,-0.6057333552173569
South Korea,2020,0.03931844822064881,13.68,5.845,46361.598,3.931,2.5,0.3756223208333333,-0.636681084677142
Spain,2015,0.027997062699616052,11.24,6.361,43053.76,22.057,2.5,0.0914707344,-0.09569067419147673
Spain,2020,0.0308641146730579,11.51,6.491,41553.45,15.532,2.5,0.3756223208333333,-0.326988750203838
Sri Lanka,2015,0.057360627428241405,10.09,4.415,13329.779,4.519,5.2,0.0914707344,0.04150984662155466
Sri Lanka,2020,0.062485107576485004,10.33,4.325,13886.651,5.364,3.8,0.3756223208333333,0.06589948870131819
Sudan,2015,0.05519381124024918,3.85,4.139,4159.1943,14.347,9.2,0.0914707344,0.5960397017031747
Sweden,2015,0.019473170166222034,11.89,7.291,58975.977,7.432,2.5,0.0914707344,-0.9402109789988415
Sweden,2020,0.01939107266381177,11.93,7.363,59572.477,8.291,2.5,0.3756223208333333,-0.9288326575342353
Switzerland,2015,0.06034918166959201,12.95,7.509,76566.08,4.801,2.5,0.0914707344,-1.1267933991545813
Switzerland,2020,0.0586815795510071,12.97,7.571,77324.89,4.817,2.5,0.3756223208333333,-1.1484878664991869
Syria,2015,0.30793197188206817,7.44,3.069,5302.074,14.243,10.8,0.0914707344,1.443302627728692
Tajikistan,2015,0.06206709773284764,10.16,4.996,3041.4448,11.485,16.3,0.0914707344,0.5160797638728143
Tajikistan,2020,0.053129800338731596,10.12,5.466,3724.749,12.321,9.4,0.3756223208333333,0.2861808577376509
Tanzania,2015,0.004259879258663403,6.41,3.666,3111.4446,2.159,21.9,0.0914707344,0.404826845046048
Tanzania,2020,0.0036004577319497678,6.87,3.623,3449.8215,2.781,23.5,0.3756223208333333,0.4633628460311705
Thailand,2015,0.012862033988931822,8.71,6.474,18811.998,0.597,7.4,0.0914707344,-0.5851109789838914
Thailand,2020,0.015016913943323676,9.32,5.985,19957.258,1.099,6.1,0.3756223208333333,-0.5105577273186291
Togo,2015,0.0638423979332913,6.85,3.303,2317.5479,2.204,20.2,0.0914707344,0.5930423805156854
Togo,2020,0.062271554067310816,7.68,4.107,2490.053,2.225,16.0,0.3756223208333333,0.3534772250420062
Trinidad and Tobago,2015,0.2263170047369489,11.0,6.168,38951.926,2.428,6.8,0.0914707344,-0.12367602200822463
Tunisia,2015,0.05432532294008123,8.63,5.045,12802.761,15.159,3.2,0.0914707344,0.2538113820465083
Tunisia,2020,0.05629578543882116,9.29,4.596,11955.566,17.656,3.2,0.3756223208333333,0.4354853933853501
Turkey,2015,0.034088627394264985,8.13,5.389,25746.432,10.304,2.5,0.0914707344,-0.15963834153222461
Turkey,2020,0.03296270484453604,8.49,4.948,28378.553,13.148,2.5,0.3756223208333333,-0.0061142044402573426
Uganda,2015,0.01649454254944201,6.27,3.739,2520.02,2.679,33.3,0.0914707344,0.6851290904659756
Uganda,2020,0.013186653358870435,6.69,4.636,2678.009,3.831,37.1,0.3756223208333333,0.6320333068945096
Ukraine,2015,0.10143105247091924,10.81,4.324,15403.71,9.14,2.5,0.0914707344,0.25471165761445813
Ukraine,2020,0.09742681782868079,10.82,4.875,17092.54,9.475,4.3,0.3756223208333333,0.1786877269336629
United Arab Emirates,2015,0.014006240955669248,9.35,6.573,70234.734,1.793,4.6,0.0914707344,-1.076619972463559
United Arab Emirates,2020,0.01513262011472897,9.57,6.561,65784.68,4.294,3.1,0.3756223208333333,-0.9759251532050841
United Kingdom,2015,0.0701030482238818,12.67,6.725,49983.348,5.517,2.5,0.0914707344,-0.6969752282373723
United Kingdom,2020,0.06993985021349076,12.9,7.064,47144.723,4.472,2.5,0.3756223208333333,-0.7703754525448582
United States,2015,0.009102093931061645,13.29,7.104,64359.473,5.28,2.5,0.0914707344,-1.055408594095492
United States,2020,0.009080821077881874,13.32,6.951,67342.07,8.055,2.5,0.3756223208333333,-0.9571699572397765
Uruguay,2015,0.07609599937292572,8.65,6.545,28941.629,7.488,2.5,0.0914707344,-0.39229206199513034
Uruguay,2020,0.07620788204412754,8.76,6.431,27788.186,10.413,2.5,0.3756223208333333,-0.25864152505038057
Vietnam,2015,0.029300804300612,7.99,5.061,9248.024,1.848,7.8,0.0914707344,-0.14879094074317586
Vietnam,2020,0.0339562734588485,8.35,5.411,11851.396,2.103,5.5,0.3756223208333333,-0.26361433058946965
World,2015,0.030570889011164223,8.478128,5.2466707,17746.664,6.005977,7.7,0.0914707344,-0.1120750514164857
World,2020,0.032043845276465505,8.840671,5.1641874,18698.06,6.6092067,8.5,0.3756223208333333,-0.06394605696396145
Zambia,2015,0.007841287798129312,7.9,4.795,3576.9255,5.942,34.0,0.0914707344,0.5903247823782596
Zambia,2020,0.006452513652847515,8.37,4.073,3391.5955,6.033,32.9,0.3756223208333333,0.7002049821945838
Zimbabwe,2015,0.08596606099531301,8.03,4.193,3366.6338,5.377,33.0,0.0914707344,0.8566747250833302
Zimbabwe,2020,0.08954009905527102,8.32,3.145,2987.2683,8.621,39.5,0.3756223208333333,1.3100844601853925
